name,email,country,bio,website
Normal Entry,[email],USA,A normal bio,https://normal.com
Empty Country,[email],,Has bio,https://empty.com
Empty Bio,[email],UK,,https://emptybio.com
Empty Website,[email],Canada,Has bio here,
All Empty Optional,[email],,,
Just Commas,[email],,,
Quoted Empty,"[email]","","",""
Space Only,[email], , , 
Double Quoted,[email],"France","Bio ""quoted"" here","https://quoted.com"
Normal Again,[email],Germany,Another bio,https://again.com

